id,component_id,name,unit,min_value,max_value,current_value,set_value,created_at,updated_at,show_in_graph,is_writable,modbus_address,modbus_type,data_type,show_in_ui,component_name
7e20f66d-ea98-4893-a988-618608855eb4,a6ce50d1-41a4-4130-b91c-8cf0ce577d5a,kp,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:32.824879+00,false,true,,,,false,precursor 2
7f1b3a8a-03ea-494d-b4b3-6b4ea64185cc,12060510-4656-4d66-858b-32dc3a12132f,ki,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.48857+00,false,true,,,,false,Precursor 3
7f9ede59-32bd-4420-91e1-c5bc7b077faf,1d1c32d1-68c0-46d3-8bd6-0d3c31e045c6,scale_min,Pa,0,100000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.341103+00,false,true,,,,false,Pressure Gauge 1
8195ef00-f478-48ee-9ee0-e43cc265ef42,9b5812c5-e619-4b24-b7ca-ac9d7119428d,power_on,boolean,0,1,0,0,2025-04-21 15:24:16.041814+00,2025-05-01 15:54:45.494166+00,false,true,,,,true,MFC 1
83b03e5c-ec49-4123-80e6-8043302bbe3d,9b5812c5-e619-4b24-b7ca-ac9d7119428d,span_cal,sccm,0,200,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:41.398808+00,false,true,,,,false,MFC 1
83dd3549-cdc6-424f-8e57-4f37ea3e478c,12060510-4656-4d66-858b-32dc3a12132f,pid_output,%,0,100,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.729035+00,false,false,,,,false,Precursor 3
846bc6d6-04df-4318-affb-b97cf7238793,6577fb1a-1df4-4166-8379-0a06f4b36540,valve_state,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:42.103371+00,false,true,17,,,true,Valve 2
894973c4-4796-4a04-b7c7-f67d4d31fa79,12060510-4656-4d66-858b-32dc3a12132f,temperature_read,°C,0,250,25.0401879545678,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.396483+00,false,false,,,,true,Precursor 3
896208fd-0e1f-49a2-9ef6-46ab0d341bee,694253db-af80-4b6b-83b7-9d1bec9b6887,valve_state,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:42.248937+00,false,true,18,,,true,Valve 3
8b21da59-dea9-4959-953b-4b2efc65e9fd,e2f96a0b-9081-4350-8e0d-c7e0c1ab7ef5,kd,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:38.706007+00,false,true,,,,false,Backend Heater
8b49be58-fe1b-44ab-913f-ba55a20d5a6a,0981d5ef-e608-45f2-ab4d-4d7d19a3c272,pid_output,%,0,100,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.347866+00,false,false,,,,false,Precursor 4
8f6c5108-58e2-4efd-9bfe-675e640decb7,4e1d6b50-bcbd-4a43-be0e-ff0d37f61669,zero_cal,Pa,0,100000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.773157+00,false,true,,,,false,Pressure Gauge 2
8fe19753-ebac-47ce-8461-a713b4e42695,1d1c32d1-68c0-46d3-8bd6-0d3c31e045c6,pressure_read,Pa,0,100000,0.0100312483129754,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.295489+00,true,false,,,,true,Pressure Gauge 1
926216d4-d7e4-4456-ad01-9d324930276c,f071d4ad-70f8-460d-8b51-be4d8834c917,temp_min_limit,°C,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.061269+00,false,true,,,,false,Frontend Heater
940c3d48-dc75-4cef-8041-383df36d0d40,73517548-14c3-4607-8acb-155bfa92eb1a,power_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:42.802251+00,false,true,,,,true,Precursor 1
9917618c-7325-4771-a771-65b42c6d6c73,5e0761e6-d148-4481-ba4a-621a467117a4,power_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.920979+00,false,true,,,,true,Vacuum Pump
9c2d6a54-f476-4142-8846-02a5b4b215bf,12060510-4656-4d66-858b-32dc3a12132f,pid_period,ms,10,5000,10,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.583986+00,false,true,,,,false,Precursor 3
9c698872-8b48-44dc-861e-8fe0a9425aa4,3392d426-5c17-4106-8877-c6d1e1ffbfc7,ki,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:35.348161+00,false,true,,,,false,Precursor 6
9c99ed1b-1c30-4536-8ac1-3099f99a5afe,e2f96a0b-9081-4350-8e0d-c7e0c1ab7ef5,temperature_set,°C,0,1000,25,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:38.514211+00,false,true,,,,true,Backend Heater
9e6c88b2-950a-4ad3-a308-e49d9681a24f,3392d426-5c17-4106-8877-c6d1e1ffbfc7,autotune_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:35.154386+00,false,true,,,,false,Precursor 6
9f5387b8-a1b8-4b44-b4a5-be8134e834c5,1e26eeff-9db1-4da5-bf33-fd16f81816f9,span_cal,%,0,100,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:41.723279+00,false,true,,,,false,Nitrogen Generator
a0fa352f-8ff5-4151-b3be-fe63a4048c2a,0981d5ef-e608-45f2-ab4d-4d7d19a3c272,kd,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.160607+00,false,true,,,,false,Precursor 4
a4bf7086-0497-4bf8-8e2c-6368c9581e2a,73517548-14c3-4607-8acb-155bfa92eb1a,temp_max_limit,°C,0,250,250,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:32.442498+00,false,true,,,,false,Precursor 1
ab12a46c-35d4-43b0-a2a4-8b4cd088af95,e2f96a0b-9081-4350-8e0d-c7e0c1ab7ef5,temp_max_limit,°C,0,1000,1000,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:38.854987+00,false,true,,,,false,Backend Heater
ae17e2bd-89fe-4a9a-8104-0ec04e69de31,3392d426-5c17-4106-8877-c6d1e1ffbfc7,kp,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:35.298575+00,false,true,,,,false,Precursor 6
b382ad1d-d9d1-4a94-b9fa-5a962afe98a7,a6ce50d1-41a4-4130-b91c-8cf0ce577d5a,temp_min_limit,°C,0,200,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.01484+00,false,true,,,,false,precursor 2
b48a22bf-461f-4c0f-8da9-b1544b0f3d70,9b5812c5-e619-4b24-b7ca-ac9d7119428d,zero_cal,sccm,0,200,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:41.35295+00,false,true,,,,false,MFC 1
b6433c16-cb13-4e6a-b5b8-1b1519f0b44b,de2a8d6b-0668-4479-b2a6-65efb8d3c6d4,temperature_read,°C,0,1000,25.1348920936166,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:39.189251+00,true,false,,,,true,Champer Heater
b6ffc326-6445-440f-9642-39e86953b399,0981d5ef-e608-45f2-ab4d-4d7d19a3c272,power_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.870175+00,false,true,,,,true,Precursor 4
b9c159b6-7bbc-46ec-86a8-f47b4b0c98fc,f071d4ad-70f8-460d-8b51-be4d8834c917,ki,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:39.91905+00,false,true,,,,false,Frontend Heater
bb9ebcda-a4a2-40ec-85b5-9d62a5cdb1ff,73517548-14c3-4607-8acb-155bfa92eb1a,pid_output,%,0,100,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:32.489721+00,false,false,,,,false,Precursor 1
bfb4e463-b31f-40ed-a119-2430abf94600,8b26848e-74d2-4af9-9c76-7f5481cd4d61,temperature_read,°C,0,250,25.0401879545678,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.633015+00,false,false,,,,true,precursor 5
c2c97edd-d34c-4a08-87d7-cf28731a47cb,8b26848e-74d2-4af9-9c76-7f5481cd4d61,autotune_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.537167+00,false,true,,,,false,precursor 5
c2f947a1-3456-49e1-8368-b6370d0b3593,12060510-4656-4d66-858b-32dc3a12132f,autotune_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.301338+00,false,true,,,,false,Precursor 3
c57b029c-c17a-4f79-b829-e11d3e12fb32,de2a8d6b-0668-4479-b2a6-65efb8d3c6d4,ki,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:39.288131+00,false,true,,,,false,Champer Heater
c6d493fa-adf3-4784-bb80-3425dd276d49,1a6385bf-8998-4849-bd7c-db8bd25eab1a,valve_state,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:41.957613+00,false,true,16,,,true,Valve 1
ca61248a-9be5-43d2-a204-df6f15ef4fe7,de2a8d6b-0668-4479-b2a6-65efb8d3c6d4,power_on,boolean,0,1,0,1,2025-04-21 15:24:16.041814+00,2025-05-01 15:55:28.797314+00,false,true,,,,true,Champer Heater
ccff6e5f-ce1e-462d-bdc8-10ac0173ec7c,12060510-4656-4d66-858b-32dc3a12132f,temperature_set,°C,0,250,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.348906+00,false,true,,,,true,Precursor 3
d0713947-7720-456d-a32c-60b17b94f09a,3392d426-5c17-4106-8877-c6d1e1ffbfc7,power_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:35.101986+00,false,true,,,,true,Precursor 6
d09fa832-5a9a-42ca-bc5c-82e6d7dce529,12060510-4656-4d66-858b-32dc3a12132f,kd,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.535865+00,false,true,,,,false,Precursor 3
d0f19464-4af7-4bd4-9906-d29fe6a180e4,73517548-14c3-4607-8acb-155bfa92eb1a,autotune_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:42.849997+00,false,true,,,,false,Precursor 1
d32f51cf-ab4c-4d81-a475-a77d532809ae,e2f96a0b-9081-4350-8e0d-c7e0c1ab7ef5,kp,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:38.608649+00,false,true,,,,false,Backend Heater
d453ed9f-ed5e-4fff-bba4-f51d101b97db,a6ce50d1-41a4-4130-b91c-8cf0ce577d5a,ki,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:32.87301+00,false,true,,,,false,precursor 2
d65ac2bb-e05b-40c2-9fb3-12f41ffeb3af,0981d5ef-e608-45f2-ab4d-4d7d19a3c272,kp,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.06618+00,false,true,,,,false,Precursor 4
d685d5b4-012e-4f23-982c-6bb4c4b23adf,4e1d6b50-bcbd-4a43-be0e-ff0d37f61669,span_cal,Pa,0,100000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.820556+00,false,true,,,,false,Pressure Gauge 2
d68d89b7-38c8-40ed-befc-09b0a714192a,e2f96a0b-9081-4350-8e0d-c7e0c1ab7ef5,temp_min_limit,°C,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:38.805066+00,false,true,,,,false,Backend Heater
d69d1937-1e06-4118-a960-02f0b9283890,8b26848e-74d2-4af9-9c76-7f5481cd4d61,power_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.484328+00,false,true,,,,true,precursor 5
d8a13ead-e9d2-45e4-acf1-c59701cbb84a,8b26848e-74d2-4af9-9c76-7f5481cd4d61,kd,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.775552+00,false,true,,,,false,precursor 5
db6d1da3-6517-4412-ae99-0023a3d5a8e8,f071d4ad-70f8-460d-8b51-be4d8834c917,autotune_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:39.725964+00,false,true,,,,false,Frontend Heater
dd6e2e4f-e72f-4bde-9a74-d252ee7eb487,3392d426-5c17-4106-8877-c6d1e1ffbfc7,temperature_set,°C,0,250,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:35.202549+00,false,true,,,,true,Precursor 6
dfd2c25d-72ca-4bfe-b795-1f210d0f7925,de2a8d6b-0668-4479-b2a6-65efb8d3c6d4,temperature_set,°C,0,1000,25,26,2025-04-21 15:24:16.041814+00,2025-05-01 15:55:37.132421+00,false,true,,,,true,Champer Heater
e00b0f66-3c05-48a1-8318-f7d1da5f628e,73517548-14c3-4607-8acb-155bfa92eb1a,temperature_read,°C,0,250,25.1348920936166,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:42.946222+00,false,false,,,,true,Precursor 1
e4464c5a-cc47-4b8e-95f0-d0c5c969270c,4e1d6b50-bcbd-4a43-be0e-ff0d37f61669,scale_min,Pa,0,100000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.676761+00,false,true,,,,false,Pressure Gauge 2
e5001e41-7b4e-4afd-aa78-3f862be12f0a,32419eab-9a27-4eea-852f-52dd669dbb10,valve_state,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:41.063892+00,false,true,,,,true,Exhaust Gate Valve
e7ba1c3e-6a3d-4fd9-a07f-0976bd4df4cc,f071d4ad-70f8-460d-8b51-be4d8834c917,temp_max_limit,°C,0,1000,1000,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:40.109586+00,false,true,,,,false,Frontend Heater
ebf3ad52-593e-433d-92a0-d47048446b35,8b26848e-74d2-4af9-9c76-7f5481cd4d61,ki,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.728179+00,false,true,,,,false,precursor 5
efe5d5a2-fb6f-46af-8629-b7b2f478d80d,de2a8d6b-0668-4479-b2a6-65efb8d3c6d4,pid_output,%,0,100,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:39.528329+00,false,false,,,,false,Champer Heater
f0f903cd-5ad8-484a-8ec2-cc9d992b8b56,3392d426-5c17-4106-8877-c6d1e1ffbfc7,temperature_read,°C,0,250,25.0401879545678,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:35.250362+00,false,false,,,,true,Precursor 6
f322b952-b942-4365-896b-0faa093385be,8b26848e-74d2-4af9-9c76-7f5481cd4d61,temp_max_limit,°C,0,250,250,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.915215+00,false,true,,,,false,precursor 5
f4a5ae09-a244-4419-887d-37ceeb17a347,0981d5ef-e608-45f2-ab4d-4d7d19a3c272,pid_period,ms,10,5000,10,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.205655+00,false,true,,,,false,Precursor 4
f90fae9a-d297-4d85-b170-2f157e716432,a6ce50d1-41a4-4130-b91c-8cf0ce577d5a,temperature_read,°C,0,250,25.0401879545678,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:32.77716+00,false,false,,,,true,precursor 2
fb6c47f7-ad12-47a8-94c4-b42311f001ab,f071d4ad-70f8-460d-8b51-be4d8834c917,power_on,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:39.673973+00,false,true,,,,true,Frontend Heater
fc68de5c-d649-47e1-ace8-9f0245be03a2,0981d5ef-e608-45f2-ab4d-4d7d19a3c272,temperature_read,°C,0,250,25.0401879545678,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:34.018504+00,false,false,,,,true,Precursor 4
fe443faf-947c-4d15-a5b8-959891cf0930,8ff04295-e3ae-4c31-b503-565904665815,valve_state,boolean,0,1,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:42.52326+00,false,true,,,,true,Valve 5
ffea2ebf-7bc4-4d6a-a66d-be6e70819b17,12060510-4656-4d66-858b-32dc3a12132f,kp,,0,1000,0,,2025-04-21 15:24:16.041814+00,2025-04-22 11:30:33.441661+00,false,true,,,,false,Precursor 3